filename_digit,pred_label,PIC
0068f939-87a8-43e6-b5f1-202173afe9cc_13.jpg,0,Addin
002409f6-cfc7-494c-ad42-ba82ec1fc0c7_13.jpg,0,Addin
002409f6-cfc7-494c-ad42-ba82ec1fc0c7_14.jpg,0,Addin
01717470-8425-431c-bf42-f048957329be_3.jpg,0,Addin
01717470-8425-431c-bf42-f048957329be_4.jpg,0,Addin
01717470-8425-431c-bf42-f048957329be_6.jpg,0,Addin
01717470-8425-431c-bf42-f048957329be_7.jpg,0,Addin
00b5ca10-1067-416f-b47c-0ae6eceff13f_14.jpg,0,Addin
01717470-8425-431c-bf42-f048957329be_8.jpg,0,Addin
01717470-8425-431c-bf42-f048957329be_12.jpg,0,Addin
01717470-8425-431c-bf42-f048957329be_13.jpg,0,Addin
016e74d3-e9ec-4e6b-a2d0-843eac972325_4.jpg,0,Addin
016e74d3-e9ec-4e6b-a2d0-843eac972325_8.jpg,0,Addin
016e74d3-e9ec-4e6b-a2d0-843eac972325_12.jpg,0,Addin
016e74d3-e9ec-4e6b-a2d0-843eac972325_13.jpg,0,Addin
01717470-8425-431c-bf42-f048957329be_11.jpg,0,Addin
016e74d3-e9ec-4e6b-a2d0-843eac972325_14.jpg,0,Addin
00b5ca10-1067-416f-b47c-0ae6eceff13f_13.jpg,0,Addin
00b5ca10-1067-416f-b47c-0ae6eceff13f_11.jpg,0,Addin
00acb50a-9ae4-47ca-b84b-848cfe320bf0_4.jpg,0,Addin
00acb50a-9ae4-47ca-b84b-848cfe320bf0_8.jpg,0,Addin
00acb50a-9ae4-47ca-b84b-848cfe320bf0_12.jpg,0,Addin
00acb50a-9ae4-47ca-b84b-848cfe320bf0_13.jpg,0,Addin
00acb50a-9ae4-47ca-b84b-848cfe320bf0_14.jpg,0,Addin
00467f7c-369c-461e-b861-413f94bd424b_2.jpg,0,Addin
00b5ca10-1067-416f-b47c-0ae6eceff13f_12.jpg,0,Addin
00467f7c-369c-461e-b861-413f94bd424b_5.jpg,0,Addin
00467f7c-369c-461e-b861-413f94bd424b_11.jpg,0,Addin
00467f7c-369c-461e-b861-413f94bd424b_12.jpg,0,Addin
00467f7c-369c-461e-b861-413f94bd424b_13.jpg,0,Addin
00b5ca10-1067-416f-b47c-0ae6eceff13f_4.jpg,0,Addin
00b5ca10-1067-416f-b47c-0ae6eceff13f_8.jpg,0,Addin
00b5ca10-1067-416f-b47c-0ae6eceff13f_10.jpg,0,Addin
00467f7c-369c-461e-b861-413f94bd424b_6.jpg,0,Addin
009e1725-e1f3-4d01-8ebf-430ce6125484_14.jpg,0,Addin
00cda37a-8409-4f1d-ac3d-9a97c75ac56e_2.jpg,0,Addin
00cda37a-8409-4f1d-ac3d-9a97c75ac56e_8.jpg,0,Addin
015b112f-8c68-4c63-92d4-428d482ec57e_11.jpg,0,Addin
015b112f-8c68-4c63-92d4-428d482ec57e_12.jpg,0,Addin
015b112f-8c68-4c63-92d4-428d482ec57e_13.jpg,0,Addin
015b112f-8c68-4c63-92d4-428d482ec57e_14.jpg,0,Addin
00c8960f-9b21-4e6c-b07c-4a7a0fc286ff_2.jpg,0,Addin
00c8960f-9b21-4e6c-b07c-4a7a0fc286ff_4.jpg,0,Addin
015b112f-8c68-4c63-92d4-428d482ec57e_8.jpg,0,Addin
00c8960f-9b21-4e6c-b07c-4a7a0fc286ff_5.jpg,0,Addin
00c8960f-9b21-4e6c-b07c-4a7a0fc286ff_11.jpg,0,Addin
00c8960f-9b21-4e6c-b07c-4a7a0fc286ff_12.jpg,0,Addin
00c8960f-9b21-4e6c-b07c-4a7a0fc286ff_13.jpg,0,Addin
00c8960f-9b21-4e6c-b07c-4a7a0fc286ff_14.jpg,0,Addin
004bb68a-9abd-40ea-9cb9-8cc9de9e4f6a_3.jpg,0,Addin
004bb68a-9abd-40ea-9cb9-8cc9de9e4f6a_4.jpg,0,Addin
00c8960f-9b21-4e6c-b07c-4a7a0fc286ff_8.jpg,0,Addin
00cda37a-8409-4f1d-ac3d-9a97c75ac56e_6.jpg,0,Addin
015b112f-8c68-4c63-92d4-428d482ec57e_7.jpg,0,Addin
